name,race,type,buildTime,mineralCost,gasCost,supplyCost,builtFrom
Restoration,Terran,Upgrade,80,100,100,0,Academy
Optical Flare,Terran,Upgrade,80,100,100,0,Academy
Caduceus Reactor,Terran,Upgrade,80,150,150,0,Academy
Tank Siege Mode,Terran,Upgrade,80,150,150,0,Machine Shop
Spider Mines,Terran,Upgrade,50.4,100,100,0,Machine Shop
Ion Thrusters,Terran,Upgrade,67,100,100,0,Machine Shop
Charon Boosters,Terran,Upgrade,67,100,100,0,Machine Shop
Cloaking Field,Terran,Upgrade,80,150,150,0,Control Tower
Yamato Gun,Terran,Upgrade,80,100,100,0,Physics Lab
Irradiate,Terran,Upgrade,80,200,200,0,Physics Lab
EMP Shockwave,Terran,Upgrade,80,200,200,0,Covert Ops
Lockdown,Terran,Upgrade,80,200,200,0,Covert Ops
Personnel Cloaking,Terran,Upgrade,67,100,100,0,Covert Ops
Infantry Weapons 1,Terran,Upgrade,160,100,100,0,Engineering Bay
Infantry Weapons 2,Terran,Upgrade,190,175,175,0,Engineering Bay
Infantry Weapons 3,Terran,Upgrade,220,250,250,0,Engineering Bay
Infantry Armor 1,Terran,Upgrade,160,100,100,0,Engineering Bay
Infantry Armor 2,Terran,Upgrade,190,175,175,0,Engineering Bay
Infantry Armor 3,Terran,Upgrade,220,250,250,0,Engineering Bay
Vehicle Weapons 1,Terran,Upgrade,160,100,100,0,Armory
Vehicle Weapons 2,Terran,Upgrade,190,175,175,0,Armory
Vehicle Weapons 3,Terran,Upgrade,220,250,250,0,Armory
Vehicle Plating 1,Terran,Upgrade,160,100,100,0,Armory
Vehicle Plating 2,Terran,Upgrade,190,175,175,0,Armory
Vehicle Plating 3,Terran,Upgrade,220,250,250,0,Armory
Ship Weapons 1,Terran,Upgrade,160,100,100,0,Armory
Ship Weapons 2,Terran,Upgrade,190,175,175,0,Armory
Ship Weapons 3,Terran,Upgrade,220,250,250,0,Armory
Ship Plating 1,Terran,Upgrade,160,100,100,0,Armory
Ship Plating 2,Terran,Upgrade,190,175,175,0,Armory
Ship Plating 3,Terran,Upgrade,220,250,250,0,Armory
Leg Enhancements,Protoss,Upgrade,100,150,150,0,Citadel of Adun
Singularity Charge,Protoss,Upgrade,80,150,150,0,Cybernetics Core
Scarab Damage,Protoss,Upgrade,80,200,200,0,Robotics Support Bay
Reaver Capacity,Protoss,Upgrade,80,200,200,0,Robotics Support Bay
Gravitic Drive,Protoss,Upgrade,80,200,200,0,Robotics Support Bay
Observer Speed,Protoss,Upgrade,67,50,50,0,Observatory
Psionic Storm,Protoss,Upgrade,80,200,200,0,Templar Archives
Hallucination,Protoss,Upgrade,80,150,150,0,Templar Archives
Khaydarin Amulet,Protoss,Upgrade,80,150,150,0,Templar Archives
Maelstrom,Protoss,Upgrade,80,100,100,0,Templar Archives
Mind Control,Protoss,Upgrade,80,200,200,0,Templar Archives
Disruption Web,Protoss,Upgrade,80,200,200,0,Fleet Beacon
Carrier Capacity,Protoss,Upgrade,93,100,100,0,Fleet Beacon
Argus Jewel,Protoss,Upgrade,80,100,100,0,Fleet Beacon
Recall,Protoss,Upgrade,80,150,150,0,Arbiter Tribunal
Stasis Field,Protoss,Upgrade,80,150,150,0,Arbiter Tribunal
Khaydarin Core,Protoss,Upgrade,80,100,100,0,Arbiter Tribunal
Ground Weapons 1,Protoss,Upgrade,160,100,100,0,Forge
Ground Weapons 2,Protoss,Upgrade,190,175,175,0,Forge
Ground Weapons 3,Protoss,Upgrade,220,250,250,0,Forge
Ground Armor 1,Protoss,Upgrade,160,100,100,0,Forge
Ground Armor 2,Protoss,Upgrade,190,175,175,0,Forge
Ground Armor 3,Protoss,Upgrade,220,250,250,0,Forge
Shields 1,Protoss,Upgrade,160,200,200,0,Forge
Shields 2,Protoss,Upgrade,190,300,300,0,Forge
Shields 3,Protoss,Upgrade,220,400,400,0,Forge
Air Weapons 1,Protoss,Upgrade,160,100,100,0,Cybernetics Core
Air Weapons 2,Protoss,Upgrade,190,175,175,0,Cybernetics Core
Air Weapons 3,Protoss,Upgrade,220,250,250,0,Cybernetics Core
Air Armor 1,Protoss,Upgrade,160,100,100,0,Cybernetics Core
Air Armor 2,Protoss,Upgrade,190,175,175,0,Cybernetics Core
Air Armor 3,Protoss,Upgrade,220,250,250,0,Cybernetics Core
Metabolic Boost,Zerg,Upgrade,100,100,100,0,Spawning Pool
Adrenal Glands,Zerg,Upgrade,100,200,200,0,Spawning Pool
Muscular Augments,Zerg,Upgrade,80,150,150,0,Hydralisk Den
Grooved Spines,Zerg,Upgrade,80,150,150,0,Hydralisk Den
Lurker Aspect,Zerg,Upgrade,100,200,200,0,Hydralisk Den
Pneumatized Carapace,Zerg,Upgrade,100,150,150,0,Hatchery
Ventral Sacs,Zerg,Upgrade,100,200,200,0,Hatchery
Antennae,Zerg,Upgrade,80,150,150,0,Hatchery
Burrow,Zerg,Upgrade,60,100,100,0,Hatchery
Spawn Broodlings,Zerg,Upgrade,80,100,100,0,Queens Nest
Ensnare,Zerg,Upgrade,80,100,100,0,Queens Nest
Anabolic Synthesis,Zerg,Upgrade,80,200,200,0,Ultralisk Cavern
Chitinous Plating,Zerg,Upgrade,80,150,150,0,Ultralisk Cavern
Plague,Zerg,Upgrade,80,200,200,0,Defiler Mound
Dark Swarm,Zerg,Upgrade,80,200,200,0,Defiler Mound
Consume,Zerg,Upgrade,60,100,100,0,Defiler Mound
Melee Attacks 1,Zerg,Upgrade,160,100,100,0,Evolution Chamber
Melee Attacks 2,Zerg,Upgrade,190,150,150,0,Evolution Chamber
Melee Attacks 3,Zerg,Upgrade,220,200,200,0,Evolution Chamber
Missile Attacks 1,Zerg,Upgrade,160,100,100,0,Evolution Chamber
Missile Attacks 2,Zerg,Upgrade,190,150,150,0,Evolution Chamber
Missile Attacks 3,Zerg,Upgrade,220,200,200,0,Evolution Chamber
Carapace 1,Zerg,Upgrade,160,100,100,0,Evolution Chamber
Carapace 2,Zerg,Upgrade,190,150,150,0,Evolution Chamber
Carapace 3,Zerg,Upgrade,220,200,200,0,Evolution Chamber
Flyer Attacks 1,Zerg,Upgrade,160,100,100,0,Spire
Flyer Attacks 2,Zerg,Upgrade,190,175,175,0,Spire
Flyer Attacks 3,Zerg,Upgrade,220,250,250,0,Spire
Flyer Carapace 1,Zerg,Upgrade,160,100,100,0,Spire
Flyer Carapace 2,Zerg,Upgrade,190,175,175,0,Spire
Flyer Carapace 3,Zerg,Upgrade,220,250,250,0,Spire
